Day,Continent,Country,Province,total_deaths sim0,total_deaths sim1,total_deaths sim2,total_deaths sim3,total_deaths sim4,total_deaths sim5,total_deaths sim6,total_deaths sim7,total_deaths sim8,total_deaths sim9,total_deaths sim10,total_deaths sim11,total_deaths sim12,total_deaths sim13,total_deaths sim14,total_deaths sim15,total_deaths sim16,total_deaths sim17,total_deaths sim18,total_deaths sim19,total_deaths sim20,total_deaths sim21,total_deaths sim22,total_deaths sim23,total_deaths sim24,total_deaths sim25,total_deaths sim26,total_deaths sim27,total_deaths sim28,total_deaths sim29,total_deaths sim30,total_deaths sim31,total_deaths sim32,total_deaths sim33,total_deaths sim34,total_deaths sim35,total_deaths sim36,total_deaths sim37,total_deaths sim38,total_deaths sim39,total_deaths sim40,total_deaths sim41,total_deaths sim42,total_deaths sim43,total_deaths sim44,total_deaths sim45,total_deaths sim46,total_deaths sim47,total_deaths sim48,total_deaths sim49,total_deaths sim50,total_deaths sim51,total_deaths sim52,total_deaths sim53,total_deaths sim54,total_deaths sim55,total_deaths sim56,total_deaths sim57,total_deaths sim58,total_deaths sim59,total_deaths sim60,total_deaths sim61,total_deaths sim62,total_deaths sim63,total_deaths sim64,total_deaths sim65,total_deaths sim66,total_deaths sim67,total_deaths sim68,total_deaths sim69,total_deaths sim70,total_deaths sim71,total_deaths sim72,total_deaths sim73,total_deaths sim74,total_deaths sim75,total_deaths sim76,total_deaths sim77,total_deaths sim78,total_deaths sim79,total_deaths sim80,total_deaths sim81,total_deaths sim82,total_deaths sim83,total_deaths sim84,total_deaths sim85,total_deaths sim86,total_deaths sim87,total_deaths sim88,total_deaths sim89,total_deaths sim90,total_deaths sim91,total_deaths sim92,total_deaths sim93,total_deaths sim94,total_deaths sim95,total_deaths sim96,total_deaths sim97,total_deaths sim98,total_deaths sim99
2020-05-15,North America,US,New Jersey,10007.0,10135.0,10089.0,3046.0,10156.0,11424.0,10157.0,10166.0,10263.0,10562.0,10163.0,10530.0,10191.0,10143.0,10171.0,10290.0,10219.0,10744.0,10127.0,10232.0,10205.0,10486.0,4362.0,10147.0,10155.0,11035.0,5583.0,11362.0,4298.0,10157.0,3627.0,10164.0,10862.0,10199.0,10214.0,10247.0,10269.0,10130.0,10158.0,10176.0,10191.0,9145.0,8545.0,11089.0,10163.0,977.0,10134.0,10168.0,10177.0,10426.0,10174.0,10160.0,10182.0,10138.0,10233.0,10303.0,10179.0,11258.0,10123.0,10139.0,10186.0,10167.0,10190.0,10448.0,10173.0,10173.0,10519.0,10187.0,10174.0,10275.0,10228.0,10132.0,10168.0,10153.0,10146.0,9162.0,10151.0,10129.0,10444.0,11300.0,10176.0,10330.0,10313.0,10167.0,4641.0,10150.0,10272.0,4331.0,6234.0,10584.0,10253.0,10162.0,10169.0,10547.0,10182.0,10163.0,10180.0,2428.0,10132.0,10126.0
2020-05-16,North America,US,New Jersey,10135.0,10289.0,10231.0,3055.0,10312.0,11753.0,10315.0,10325.0,10441.0,10776.0,10321.0,10739.0,10355.0,10298.0,10332.0,10472.0,10388.0,10979.0,10280.0,10404.0,10373.0,10691.0,4365.0,10300.0,10309.0,11307.0,5589.0,11681.0,4300.0,10312.0,3630.0,10323.0,11112.0,10372.0,10381.0,10420.0,10446.0,10284.0,10317.0,10337.0,10355.0,9224.0,8596.0,11369.0,10322.0,977.0,10287.0,10328.0,10339.0,10622.0,10336.0,10315.0,10346.0,10293.0,10406.0,10488.0,10341.0,11561.0,10275.0,10294.0,10350.0,10326.0,10353.0,10652.0,10335.0,10334.0,10728.0,10351.0,10334.0,10455.0,10399.0,10286.0,10327.0,10309.0,10302.0,9245.0,10308.0,10283.0,10642.0,11609.0,10338.0,10518.0,10497.0,10326.0,4644.0,10303.0,10450.0,4333.0,6247.0,10800.0,10428.0,10319.0,10330.0,10759.0,10364.0,10322.0,10342.0,2428.0,10286.0,10278.0
2020-05-17,North America,US,New Jersey,10256.0,10436.0,10366.0,3064.0,10462.0,12081.0,10467.0,10477.0,10613.0,10984.0,10472.0,10944.0,10512.0,10447.0,10486.0,10650.0,10550.0,11210.0,10426.0,10570.0,10535.0,10890.0,4367.0,10447.0,10457.0,11577.0,5595.0,11999.0,4303.0,10461.0,3633.0,10475.0,11357.0,10541.0,10542.0,10588.0,10618.0,10431.0,10470.0,10492.0,10512.0,9299.0,8644.0,11646.0,10475.0,977.0,10435.0,10482.0,10495.0,10813.0,10491.0,10464.0,10504.0,10442.0,10575.0,10668.0,10496.0,11861.0,10421.0,10443.0,10509.0,10480.0,10511.0,10850.0,10490.0,10488.0,10931.0,10509.0,10488.0,10629.0,10563.0,10433.0,10480.0,10459.0,10453.0,9324.0,10459.0,10430.0,10835.0,11917.0,10495.0,10702.0,10677.0,10480.0,4646.0,10449.0,10624.0,4335.0,6258.0,11010.0,10598.0,10469.0,10486.0,10966.0,10541.0,10474.0,10499.0,2428.0,10434.0,10424.0
2020-05-18,North America,US,New Jersey,10369.0,10577.0,10494.0,3073.0,10605.0,12406.0,10613.0,10623.0,10780.0,11188.0,10618.0,11144.0,10664.0,10590.0,10633.0,10821.0,10707.0,11435.0,10566.0,10731.0,10693.0,11084.0,4369.0,10586.0,10598.0,11843.0,5600.0,12314.0,4305.0,10603.0,3636.0,10622.0,11599.0,10704.0,10698.0,10751.0,10785.0,10572.0,10617.0,10640.0,10664.0,9369.0,8688.0,11919.0,10623.0,977.0,10576.0,10629.0,10646.0,11000.0,10641.0,10607.0,10656.0,10584.0,10739.0,10843.0,10646.0,12158.0,10560.0,10585.0,10662.0,10627.0,10663.0,11044.0,10639.0,10637.0,11130.0,10662.0,10637.0,10798.0,10722.0,10575.0,10627.0,10602.0,10598.0,9399.0,10604.0,10571.0,11024.0,12222.0,10645.0,10880.0,10850.0,10627.0,4648.0,10589.0,10792.0,4337.0,6269.0,11215.0,10762.0,10613.0,10636.0,11168.0,10714.0,10621.0,10650.0,2428.0,10576.0,10564.0
2020-05-19,North America,US,New Jersey,10476.0,10712.0,10614.0,3081.0,10742.0,12730.0,10753.0,10763.0,10942.0,11386.0,10757.0,11339.0,10809.0,10727.0,10775.0,10988.0,10858.0,11656.0,10700.0,10886.0,10845.0,11273.0,4371.0,10719.0,10732.0,12106.0,5604.0,12628.0,4306.0,10740.0,3638.0,10762.0,11837.0,10861.0,10848.0,10908.0,10945.0,10707.0,10758.0,10782.0,10809.0,9435.0,8729.0,12189.0,10764.0,977.0,10711.0,10771.0,10791.0,11181.0,10785.0,10743.0,10803.0,10721.0,10897.0,11013.0,10789.0,12452.0,10693.0,10722.0,10810.0,10768.0,10810.0,11234.0,10783.0,10779.0,11324.0,10810.0,10779.0,10961.0,10875.0,10711.0,10768.0,10739.0,10737.0,9469.0,10743.0,10707.0,11208.0,12525.0,10790.0,11054.0,11019.0,10768.0,4650.0,10722.0,10954.0,4339.0,6278.0,11415.0,10921.0,10751.0,10781.0,11365.0,10881.0,10762.0,10795.0,2428.0,10713.0,10698.0
2020-05-20,North America,US,New Jersey,10576.0,10842.0,10729.0,3088.0,10874.0,13052.0,10888.0,10897.0,11100.0,11580.0,10891.0,11529.0,10949.0,10858.0,10911.0,11149.0,11004.0,11872.0,10828.0,11036.0,10992.0,11457.0,4372.0,10846.0,10861.0,12365.0,5608.0,12939.0,4308.0,10869.0,3640.0,10896.0,12071.0,11013.0,10992.0,11059.0,11101.0,10836.0,10894.0,10919.0,10949.0,9497.0,8768.0,12456.0,10899.0,977.0,10840.0,10907.0,10931.0,11358.0,10923.0,10872.0,10944.0,10851.0,11050.0,11177.0,10927.0,12744.0,10821.0,10852.0,10952.0,10903.0,10951.0,11419.0,10921.0,10916.0,11512.0,10952.0,10915.0,11120.0,11023.0,10841.0,10903.0,10870.0,10870.0,9535.0,10877.0,10836.0,11386.0,12826.0,10930.0,11223.0,11182.0,10903.0,4652.0,10849.0,11111.0,4341.0,6287.0,11610.0,11074.0,10883.0,10920.0,11557.0,11044.0,10897.0,10935.0,2428.0,10843.0,10826.0
2020-05-21,North America,US,New Jersey,10671.0,10965.0,10837.0,3095.0,10999.0,13372.0,11016.0,11026.0,11252.0,11768.0,11019.0,11713.0,11083.0,10983.0,11041.0,11305.0,11144.0,12084.0,10950.0,11180.0,11134.0,11636.0,4373.0,10967.0,10983.0,12620.0,5612.0,13248.0,4309.0,10993.0,3642.0,11025.0,12300.0,11161.0,11131.0,11205.0,11250.0,10960.0,11023.0,11050.0,11083.0,9555.0,8804.0,12719.0,11029.0,977.0,10963.0,11038.0,11064.0,11530.0,11055.0,10996.0,11079.0,10976.0,11198.0,11337.0,11059.0,13033.0,10943.0,10977.0,11089.0,11033.0,11086.0,11600.0,11053.0,11047.0,11695.0,11089.0,11046.0,11273.0,11164.0,10965.0,11032.0,10995.0,10998.0,9598.0,11004.0,10961.0,11560.0,13123.0,11063.0,11388.0,11341.0,11033.0,4653.0,10969.0,11263.0,4342.0,6296.0,11802.0,11222.0,11008.0,11054.0,11744.0,11203.0,11026.0,11069.0,2428.0,10968.0,10948.0
2020-05-22,North America,US,New Jersey,10759.0,11083.0,10939.0,3101.0,11118.0,13688.0,11139.0,11148.0,11400.0,11953.0,11141.0,11893.0,11211.0,11103.0,11166.0,11456.0,11278.0,12292.0,11067.0,11319.0,11270.0,11811.0,4375.0,11081.0,11099.0,12871.0,5616.0,13553.0,4310.0,11111.0,3644.0,11147.0,12525.0,11303.0,11265.0,11346.0,11395.0,11078.0,11148.0,11176.0,11212.0,9609.0,8837.0,12978.0,11153.0,977.0,11081.0,11163.0,11193.0,11696.0,11183.0,11113.0,11210.0,11095.0,11341.0,11492.0,11186.0,13318.0,11059.0,11096.0,11220.0,11157.0,11217.0,11777.0,11179.0,11173.0,11874.0,11220.0,11171.0,11422.0,11301.0,11084.0,11156.0,11114.0,11121.0,9657.0,11126.0,11079.0,11728.0,13417.0,11192.0,11548.0,11494.0,11158.0,4655.0,11083.0,11410.0,4343.0,6303.0,11988.0,11365.0,11128.0,11182.0,11926.0,11357.0,11150.0,11198.0,2428.0,11087.0,11064.0
2020-05-23,North America,US,New Jersey,10841.0,11195.0,11035.0,3108.0,11232.0,14000.0,11256.0,11265.0,11543.0,12132.0,11257.0,12068.0,11334.0,11217.0,11285.0,11602.0,11407.0,12494.0,11178.0,11453.0,11401.0,11980.0,4376.0,11190.0,11209.0,13116.0,5619.0,13854.0,4311.0,11223.0,3646.0,11265.0,12744.0,11441.0,11393.0,11481.0,11535.0,11190.0,11267.0,11296.0,11334.0,9660.0,8868.0,13233.0,11272.0,977.0,11193.0,11282.0,11316.0,11857.0,11304.0,11225.0,11335.0,11209.0,11479.0,11642.0,11307.0,13599.0,11170.0,11209.0,11346.0,11275.0,11342.0,11949.0,11301.0,11293.0,12047.0,11346.0,11290.0,11566.0,11432.0,11198.0,11274.0,11228.0,11238.0,9712.0,11243.0,11192.0,11890.0,13706.0,11315.0,11703.0,11642.0,11277.0,4656.0,11192.0,11552.0,4344.0,6310.0,12169.0,11503.0,11242.0,11305.0,12104.0,11506.0,11268.0,11322.0,2428.0,11201.0,11175.0
2020-05-24,North America,US,New Jersey,10918.0,11302.0,11125.0,3113.0,11340.0,14310.0,11369.0,11376.0,11680.0,12306.0,11368.0,12238.0,11452.0,11325.0,11399.0,11742.0,11531.0,12691.0,11284.0,11582.0,11528.0,12144.0,4377.0,11293.0,11313.0,13357.0,5621.0,14151.0,4312.0,11329.0,3647.0,11376.0,12959.0,11573.0,11516.0,11611.0,11669.0,11298.0,11380.0,11410.0,11452.0,9708.0,8897.0,13482.0,11385.0,977.0,11300.0,11396.0,11433.0,12014.0,11421.0,11331.0,11454.0,11318.0,11612.0,11787.0,11422.0,13876.0,11275.0,11318.0,11468.0,11388.0,11461.0,12116.0,11417.0,11407.0,12216.0,11467.0,11404.0,11705.0,11558.0,11306.0,11387.0,11335.0,11350.0,9765.0,11354.0,11300.0,12049.0,13992.0,11433.0,11853.0,11786.0,11390.0,4657.0,11294.0,11689.0,4345.0,6317.0,12345.0,11636.0,11351.0,11423.0,12276.0,11650.0,11381.0,11440.0,2428.0,11310.0,11281.0
2020-05-25,North America,US,New Jersey,10990.0,11404.0,11210.0,3119.0,11443.0,14617.0,11476.0,11482.0,11813.0,12474.0,11473.0,12403.0,11565.0,11429.0,11508.0,11878.0,11650.0,12884.0,11385.0,11706.0,11649.0,12303.0,4377.0,11390.0,11412.0,13594.0,5624.0,14445.0,4313.0,11430.0,3649.0,11483.0,13168.0,11701.0,11633.0,11736.0,11799.0,11400.0,11489.0,11520.0,11565.0,9753.0,8923.0,13727.0,11493.0,977.0,11401.0,11505.0,11546.0,12165.0,11532.0,11431.0,11569.0,11421.0,11741.0,11927.0,11533.0,14150.0,11375.0,11421.0,11584.0,11495.0,11576.0,12279.0,11528.0,11517.0,12380.0,11583.0,11513.0,11839.0,11679.0,11409.0,11494.0,11438.0,11456.0,9814.0,11460.0,11403.0,12203.0,14274.0,11546.0,11999.0,11924.0,11499.0,4658.0,11392.0,11822.0,4346.0,6323.0,12515.0,11764.0,11454.0,11535.0,12443.0,11790.0,11488.0,11554.0,2428.0,11413.0,11381.0
2020-05-26,North America,US,New Jersey,11057.0,11500.0,11289.0,3124.0,11541.0,14921.0,11578.0,11583.0,11941.0,12638.0,11574.0,12563.0,11672.0,11527.0,11612.0,12009.0,11764.0,13071.0,11481.0,11825.0,11766.0,12457.0,4378.0,11482.0,11506.0,13827.0,5626.0,14736.0,4314.0,11526.0,3650.0,11584.0,13374.0,11823.0,11746.0,11856.0,11924.0,11497.0,11593.0,11624.0,11672.0,9794.0,8948.0,13969.0,11596.0,977.0,11498.0,11609.0,11654.0,12312.0,11638.0,11526.0,11679.0,11520.0,11865.0,12062.0,11638.0,14420.0,11471.0,11519.0,11696.0,11598.0,11686.0,12438.0,11633.0,11621.0,12538.0,11695.0,11617.0,11968.0,11795.0,11508.0,11596.0,11536.0,11558.0,9860.0,11561.0,11500.0,12352.0,14553.0,11654.0,12141.0,12057.0,11602.0,4658.0,11483.0,11949.0,4347.0,6328.0,12681.0,11887.0,11552.0,11644.0,12605.0,11926.0,11591.0,11662.0,2429.0,11512.0,11476.0
