Day,Continent,Country,Province,total_deaths sim0,total_deaths sim1,total_deaths sim2,total_deaths sim3,total_deaths sim4,total_deaths sim5,total_deaths sim6,total_deaths sim7,total_deaths sim8,total_deaths sim9,total_deaths sim10,total_deaths sim11,total_deaths sim12,total_deaths sim13,total_deaths sim14,total_deaths sim15,total_deaths sim16,total_deaths sim17,total_deaths sim18,total_deaths sim19,total_deaths sim20,total_deaths sim21,total_deaths sim22,total_deaths sim23,total_deaths sim24,total_deaths sim25,total_deaths sim26,total_deaths sim27,total_deaths sim28,total_deaths sim29,total_deaths sim30,total_deaths sim31,total_deaths sim32,total_deaths sim33,total_deaths sim34,total_deaths sim35,total_deaths sim36,total_deaths sim37,total_deaths sim38,total_deaths sim39,total_deaths sim40,total_deaths sim41,total_deaths sim42,total_deaths sim43,total_deaths sim44,total_deaths sim45,total_deaths sim46,total_deaths sim47,total_deaths sim48,total_deaths sim49,total_deaths sim50,total_deaths sim51,total_deaths sim52,total_deaths sim53,total_deaths sim54,total_deaths sim55,total_deaths sim56,total_deaths sim57,total_deaths sim58,total_deaths sim59,total_deaths sim60,total_deaths sim61,total_deaths sim62,total_deaths sim63,total_deaths sim64,total_deaths sim65,total_deaths sim66,total_deaths sim67,total_deaths sim68,total_deaths sim69,total_deaths sim70,total_deaths sim71,total_deaths sim72,total_deaths sim73,total_deaths sim74,total_deaths sim75,total_deaths sim76,total_deaths sim77,total_deaths sim78,total_deaths sim79,total_deaths sim80,total_deaths sim81,total_deaths sim82,total_deaths sim83,total_deaths sim84,total_deaths sim85,total_deaths sim86,total_deaths sim87,total_deaths sim88,total_deaths sim89,total_deaths sim90,total_deaths sim91,total_deaths sim92,total_deaths sim93,total_deaths sim94,total_deaths sim95,total_deaths sim96,total_deaths sim97,total_deaths sim98,total_deaths sim99
2020-05-21,North America,US,New York,22962.0,26592.0,23430.0,25127.0,28417.0,23377.0,23210.0,34485.0,23186.0,23220.0,28037.0,33364.0,23344.0,23203.0,28429.0,3293.0,26925.0,25044.0,25723.0,28620.0,10148.0,23658.0,27326.0,23130.0,1906.0,30205.0,23090.0,24923.0,2539.0,25395.0,26097.0,4409.0,947.0,23328.0,23067.0,26628.0,3651.0,5004.0,24365.0,28670.0,26797.0,28920.0,28956.0,25693.0,26188.0,3481.0,27963.0,22970.0,25450.0,23462.0,23245.0,28572.0,3339.0,26337.0,28097.0,3253.0,23392.0,23242.0,22528.0,28893.0,23971.0,27867.0,23548.0,23539.0,22951.0,24013.0,25865.0,30811.0,26303.0,31069.0,23011.0,26505.0,23056.0,27237.0,24182.0,22950.0,3600.0,27925.0,28414.0,30140.0,24778.0,2303.0,28214.0,31927.0,28970.0,4009.0,23728.0,1006.0,29241.0,23404.0,29504.0,13657.0,24982.0,23217.0,25443.0,23721.0,5852.0,23389.0,2166.0,30045.0
2020-05-22,North America,US,New York,23048.0,26878.0,23553.0,25328.0,28830.0,23494.0,23316.0,35423.0,23288.0,23325.0,28416.0,34190.0,23461.0,23308.0,28842.0,3295.0,27233.0,25242.0,25969.0,29042.0,10173.0,23793.0,27659.0,23231.0,1906.0,30749.0,23197.0,25120.0,2539.0,25611.0,26336.0,4409.0,947.0,23443.0,23174.0,26922.0,3652.0,5004.0,24530.0,29107.0,27096.0,29363.0,29403.0,25926.0,26453.0,3483.0,28337.0,23058.0,25676.0,23579.0,23350.0,28991.0,3342.0,26606.0,28484.0,3256.0,23508.0,23349.0,22588.0,29335.0,24128.0,28236.0,23674.0,23664.0,23036.0,24167.0,26107.0,31409.0,26572.0,31685.0,23102.0,26785.0,23151.0,27567.0,24346.0,23035.0,3602.0,28298.0,28823.0,30681.0,24967.0,2303.0,28608.0,32617.0,29416.0,4010.0,23862.0,1006.0,29707.0,23522.0,29993.0,13712.0,25163.0,23323.0,25665.0,23857.0,5865.0,23505.0,2166.0,30577.0
2020-05-23,North America,US,New York,23127.0,27152.0,23668.0,25519.0,29232.0,23603.0,23414.0,36359.0,23383.0,23423.0,28784.0,35011.0,23570.0,23405.0,29244.0,3296.0,27530.0,25431.0,26206.0,29452.0,10196.0,23921.0,27982.0,23324.0,1906.0,31283.0,23297.0,25308.0,2539.0,25816.0,26564.0,4409.0,947.0,23551.0,23274.0,27206.0,3653.0,5004.0,24688.0,29533.0,27384.0,29796.0,29840.0,26148.0,26708.0,3485.0,28700.0,23140.0,25891.0,23688.0,23447.0,29396.0,3345.0,26864.0,28859.0,3259.0,23616.0,23449.0,22642.0,29766.0,24277.0,28595.0,23791.0,23782.0,23113.0,24312.0,26339.0,31998.0,26831.0,32292.0,23186.0,27055.0,23239.0,27887.0,24501.0,23113.0,3604.0,28661.0,29221.0,31212.0,25147.0,2303.0,28992.0,33301.0,29852.0,4011.0,23988.0,1006.0,30163.0,23632.0,30471.0,13764.0,25332.0,23423.0,25878.0,23985.0,5878.0,23615.0,2167.0,31099.0
2020-05-24,North America,US,New York,23199.0,27415.0,23775.0,25701.0,29625.0,23705.0,23506.0,37293.0,23472.0,23514.0,29142.0,35828.0,23673.0,23495.0,29635.0,3298.0,27816.0,25610.0,26432.0,29852.0,10217.0,24041.0,28294.0,23411.0,1906.0,31808.0,23391.0,25487.0,2539.0,26013.0,26780.0,4410.0,947.0,23652.0,23367.0,27479.0,3654.0,5004.0,24836.0,29950.0,27660.0,30219.0,30266.0,26359.0,26952.0,3487.0,29052.0,23215.0,26097.0,23789.0,23538.0,29791.0,3347.0,27111.0,29222.0,3262.0,23717.0,23541.0,22690.0,30187.0,24417.0,28943.0,23902.0,23893.0,23185.0,24450.0,26559.0,32578.0,27079.0,32891.0,23263.0,27313.0,23321.0,28195.0,24646.0,23184.0,3605.0,29014.0,29609.0,31734.0,25318.0,2304.0,29366.0,33977.0,30277.0,4012.0,24107.0,1006.0,30609.0,23736.0,30939.0,13812.0,25492.0,23516.0,26081.0,24105.0,5889.0,23717.0,2167.0,31611.0
2020-05-25,North America,US,New York,23266.0,27667.0,23876.0,25874.0,30007.0,23801.0,23592.0,38226.0,23553.0,23598.0,29489.0,36641.0,23769.0,23579.0,30016.0,3299.0,28091.0,25781.0,26649.0,30241.0,10237.0,24154.0,28595.0,23492.0,1907.0,32323.0,23478.0,25657.0,2539.0,26200.0,26985.0,4410.0,947.0,23747.0,23454.0,27742.0,3654.0,5004.0,24976.0,30357.0,27925.0,30631.0,30680.0,26560.0,27187.0,3489.0,29393.0,23284.0,26294.0,23883.0,23621.0,30174.0,3350.0,27348.0,29575.0,3265.0,23811.0,23627.0,22734.0,30597.0,24551.0,29281.0,24005.0,23997.0,23250.0,24581.0,26770.0,33149.0,27316.0,33482.0,23334.0,27561.0,23396.0,28492.0,24784.0,23250.0,3607.0,29356.0,29985.0,32246.0,25481.0,2304.0,29728.0,34646.0,30693.0,4013.0,24217.0,1006.0,31046.0,23833.0,31397.0,13858.0,25643.0,23602.0,26276.0,24218.0,5900.0,23812.0,2168.0,32114.0
2020-05-26,North America,US,New York,23326.0,27909.0,23970.0,26038.0,30377.0,23890.0,23671.0,39158.0,23629.0,23676.0,29825.0,37448.0,23859.0,23656.0,30387.0,3300.0,28354.0,25943.0,26856.0,30619.0,10256.0,24260.0,28885.0,23566.0,1907.0,32827.0,23560.0,25819.0,2539.0,26379.0,27179.0,4410.0,947.0,23835.0,23535.0,27996.0,3655.0,5004.0,25109.0,30752.0,28180.0,31032.0,31083.0,26753.0,27413.0,3491.0,29724.0,23347.0,26481.0,23971.0,23699.0,30548.0,3352.0,27575.0,29918.0,3267.0,23899.0,23707.0,22773.0,30994.0,24678.0,29607.0,24101.0,24095.0,23310.0,24705.0,26972.0,33708.0,27543.0,34063.0,23399.0,27798.0,23466.0,28780.0,24915.0,23310.0,3608.0,29687.0,30351.0,32747.0,25635.0,2304.0,30079.0,35305.0,31097.0,4013.0,24321.0,1006.0,31471.0,23923.0,31843.0,13901.0,25785.0,23682.0,26461.0,24324.0,5911.0,23902.0,2168.0,32604.0
2020-05-27,North America,US,New York,23382.0,28142.0,24058.0,26193.0,30736.0,23974.0,23744.0,40088.0,23699.0,23749.0,30149.0,38250.0,23943.0,23728.0,30745.0,3301.0,28608.0,26096.0,27055.0,30985.0,10273.0,24360.0,29163.0,23636.0,1907.0,33318.0,23635.0,25972.0,2539.0,26548.0,27363.0,4410.0,947.0,23918.0,23611.0,28239.0,3655.0,5005.0,25234.0,31137.0,28425.0,31420.0,31474.0,26937.0,27630.0,3492.0,30043.0,23405.0,26660.0,24052.0,23771.0,30911.0,3354.0,27793.0,30249.0,3270.0,23981.0,23781.0,22808.0,31380.0,24797.0,29921.0,24191.0,24186.0,23364.0,24822.0,27164.0,34257.0,27761.0,34633.0,23459.0,28027.0,23530.0,29058.0,25039.0,23364.0,3609.0,30007.0,30706.0,33237.0,25781.0,2304.0,30419.0,35954.0,31490.0,4014.0,24419.0,1006.0,31883.0,24008.0,32277.0,13941.0,25919.0,23756.0,26638.0,24424.0,5920.0,23985.0,2168.0,33083.0
2020-05-28,North America,US,New York,23432.0,28365.0,24141.0,26340.0,31085.0,24052.0,23813.0,41014.0,23763.0,23816.0,30462.0,39044.0,24021.0,23795.0,31093.0,3302.0,28852.0,26242.0,27246.0,31339.0,10289.0,24454.0,29432.0,23700.0,1907.0,33800.0,23706.0,26118.0,2539.0,26709.0,27538.0,4411.0,947.0,23995.0,23682.0,28472.0,3656.0,5005.0,25352.0,31511.0,28661.0,31797.0,31855.0,27112.0,27837.0,3494.0,30350.0,23459.0,26830.0,24128.0,23837.0,31263.0,3356.0,28001.0,30570.0,3272.0,24057.0,23850.0,22839.0,31756.0,24910.0,30225.0,24276.0,24272.0,23414.0,24932.0,27348.0,34795.0,27970.0,35192.0,23514.0,28246.0,23590.0,29325.0,25155.0,23414.0,3610.0,30316.0,31051.0,33714.0,25920.0,2304.0,30748.0,36594.0,31870.0,4014.0,24511.0,1006.0,32284.0,24088.0,32700.0,13979.0,26044.0,23825.0,26806.0,24517.0,5929.0,24063.0,2169.0,33552.0
2020-05-29,North America,US,New York,23478.0,28579.0,24218.0,26480.0,31423.0,24125.0,23876.0,41934.0,23823.0,23878.0,30765.0,39829.0,24095.0,23857.0,31430.0,3303.0,29086.0,26379.0,27429.0,31683.0,10304.0,24542.0,29692.0,23759.0,1907.0,34270.0,23771.0,26257.0,2539.0,26862.0,27704.0,4411.0,947.0,24067.0,23747.0,28696.0,3656.0,5005.0,25464.0,31875.0,28888.0,32164.0,32225.0,27279.0,28035.0,3495.0,30648.0,23507.0,26993.0,24198.0,23898.0,31603.0,3357.0,28200.0,30880.0,3274.0,24127.0,23913.0,22867.0,32120.0,25017.0,30519.0,24355.0,24351.0,23459.0,25036.0,27523.0,35324.0,28169.0,35741.0,23564.0,28456.0,23644.0,29583.0,25264.0,23460.0,3611.0,30614.0,31384.0,34181.0,26052.0,2304.0,31067.0,37225.0,32239.0,4014.0,24597.0,1006.0,32674.0,24162.0,33113.0,14015.0,26161.0,23889.0,26966.0,24605.0,5938.0,24136.0,2169.0,34010.0
2020-05-30,North America,US,New York,23521.0,28784.0,24290.0,26612.0,31752.0,24193.0,23935.0,42847.0,23878.0,23935.0,31058.0,40607.0,24163.0,23914.0,31757.0,3304.0,29312.0,26509.0,27603.0,32016.0,10317.0,24624.0,29941.0,23814.0,1907.0,34731.0,23832.0,26390.0,2539.0,27007.0,27860.0,4411.0,947.0,24134.0,23808.0,28911.0,3657.0,5005.0,25569.0,32231.0,29104.0,32521.0,32584.0,27437.0,28224.0,3496.0,30935.0,23552.0,27147.0,24263.0,23955.0,31932.0,3359.0,28390.0,31179.0,3276.0,24193.0,23972.0,22892.0,32475.0,25118.0,30804.0,24428.0,24426.0,23500.0,25135.0,27690.0,35844.0,28359.0,36280.0,23610.0,28657.0,23694.0,29830.0,25367.0,23502.0,3612.0,30903.0,31707.0,34638.0,26177.0,2304.0,31376.0,37847.0,32598.0,4015.0,24677.0,1006.0,33054.0,24230.0,33515.0,14048.0,26271.0,23949.0,27118.0,24687.0,5946.0,24203.0,2169.0,34457.0
